Rodada,Mandante,Placar_Mandante,Placar_Visitante,Visitante,chutes_mandante,chutes_visitante,chutes_a_gol_mandante,chutes_a_gol_visitante,posse_de_bola_mandante,posse_de_bola_visitante,passes_mandante,passes_visitante,precisão_de_passe_mandante,precisão_de_passe_visitante,faltas_mandante,faltas_visitante,cartões_amarelos_mandante,cartões_amarelos_visitante,cartões_vermelhos_mandante,cartões_vermelhos_visitante,impedimentos_mandante,impedimentos_visitante,escanteios_mandante,escanteios_visitante,resultado,resultado_numerico
1,Vitória,0.0,1.0,Palmeiras,13.0,15.0,5.0,4.0,0.56,0.44,403.0,307.0,0.84,0.78,12.0,15.0,3.0,5.0,0.0,0.0,2.0,3.0,3.0,9.0,VitoriaVisitante,-1
1,Internacional,2.0,1.0,Bahia,17.0,9.0,9.0,4.0,0.53,0.47,513.0,467.0,0.85,0.82,21.0,13.0,5.0,3.0,0.0,0.0,3.0,2.0,6.0,3.0,VitoriaMandante,1
1,Criciúma,1.0,1.0,Juventude,10.0,15.0,3.0,4.0,0.47,0.53,423.0,464.0,0.8,0.81,11.0,15.0,4.0,6.0,0.0,0.0,3.0,4.0,0.0,4.0,Empate,0
1,Fluminense,2.0,2.0,Bragantino,26.0,16.0,11.0,8.0,0.7,0.3,520.0,228.0,0.86,0.68,8.0,19.0,3.0,4.0,0.0,0.0,0.0,0.0,13.0,6.0,Empate,0
1,São Paulo,1.0,2.0,Fortaleza,14.0,6.0,5.0,2.0,0.73,0.27,691.0,272.0,0.87,0.67,10.0,14.0,2.0,3.0,0.0,0.0,2.0,1.0,11.0,4.0,VitoriaVisitante,-1
1,Cruzeiro,3.0,2.0,Botafogo,15.0,6.0,5.0,3.0,0.57,0.43,399.0,319.0,0.83,0.78,12.0,11.0,4.0,3.0,0.0,1.0,2.0,0.0,6.0,3.0,VitoriaMandante,1
1,Corinthians,0.0,0.0,Atlético-MG,14.0,8.0,2.0,3.0,0.47,0.53,347.0,400.0,0.79,0.8,16.0,14.0,8.0,4.0,0.0,1.0,0.0,2.0,3.0,3.0,Empate,0
1,Athletico-PR,4.0,0.0,Cuiabá,20.0,1.0,9.0,0.0,0.62,0.38,582.0,367.0,0.87,0.84,16.0,9.0,0.0,3.0,0.0,0.0,2.0,1.0,7.0,0.0,VitoriaMandante,1
1,Atlético-GO,1.0,2.0,Flamengo,11.0,15.0,4.0,2.0,0.31,0.69,208.0,471.0,0.72,0.85,12.0,12.0,5.0,3.0,2.0,0.0,2.0,1.0,4.0,4.0,VitoriaVisitante,-1
1,Vasco,2.0,1.0,Grêmio,15.0,9.0,3.0,2.0,0.47,0.53,446.0,504.0,0.85,0.87,19.0,10.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,5.0,VitoriaMandante,1
