Rodada,Mandante,Placar_Mandante,Placar_Visitante,Visitante,Estadio,Data,Dia,Hora,chutes_mandante,chutes_visitante,chutes_a_gol_mandante,chutes_a_gol_visitante,posse_de_bola_mandante,posse_de_bola_visitante,passes_mandante,passes_visitante,precisão_de_passe_mandante,precisão_de_passe_visitante,faltas_mandante,faltas_visitante,cartões_amarelos_mandante,cartões_amarelos_visitante,cartões_vermelhos_mandante,cartões_vermelhos_visitante,impedimentos_mandante,impedimentos_visitante,escanteios_mandante,escanteios_visitante,resultado,resultado_numerico
1,Vitória,0,1,Palmeiras,Barradão,14/04,Domingo,18:30,13.0,15.0,5.0,4.0,56%,44%,403.0,307.0,84%,78%,12.0,15.0,3.0,5.0,0.0,0.0,2.0,3.0,3.0,9.0,VitoriaVisitante,-1
1,Internacional,2,1,Bahia,Beira-Rio,13/04,Sábado,18:30,17.0,9.0,9.0,4.0,53%,47%,513.0,467.0,85%,82%,21.0,13.0,5.0,3.0,0.0,0.0,3.0,2.0,6.0,3.0,VitoriaMandante,1
1,Criciúma,1,1,Juventude,Heriberto Hülse,13/04,Sábado,18:30,10.0,15.0,3.0,4.0,47%,53%,423.0,464.0,80%,81%,11.0,15.0,4.0,6.0,0.0,0.0,3.0,4.0,0.0,4.0,Empate,0
1,Fluminense,2,2,Bragantino,Maracanã,13/04,Sábado,21:00,26.0,16.0,11.0,8.0,70%,30%,520.0,228.0,86%,68%,8.0,19.0,3.0,4.0,0.0,0.0,0.0,0.0,13.0,6.0,Empate,0
1,São Paulo,1,2,Fortaleza,Morumbis,13/04,Sábado,21:00,14.0,6.0,5.0,2.0,73%,27%,691.0,272.0,87%,67%,10.0,14.0,2.0,3.0,0.0,0.0,2.0,1.0,11.0,4.0,VitoriaVisitante,-1
1,Cruzeiro,3,2,Botafogo,Mineirão,14/04,Domingo,17:00,15.0,6.0,5.0,3.0,57%,43%,399.0,319.0,83%,78%,12.0,11.0,4.0,3.0,0.0,1.0,2.0,0.0,6.0,3.0,VitoriaMandante,1
1,Corinthians,0,0,Atlético-MG,Neo Química Arena,14/04,Domingo,16:00,14.0,8.0,2.0,3.0,47%,53%,347.0,400.0,79%,80%,16.0,14.0,8.0,4.0,0.0,1.0,0.0,2.0,3.0,3.0,Empate,0
1,Athletico-PR,4,0,Cuiabá,Ligga Arena,14/04,Domingo,16:00,20.0,1.0,9.0,0.0,62%,38%,582.0,367.0,87%,84%,16.0,9.0,0.0,3.0,0.0,0.0,2.0,1.0,7.0,0.0,VitoriaMandante,1
1,Atlético-GO,1,2,Flamengo,Serra Dourada,14/04,Domingo,16:00,11.0,15.0,4.0,2.0,31%,69%,208.0,471.0,72%,85%,12.0,12.0,5.0,3.0,2.0,0.0,2.0,1.0,4.0,4.0,VitoriaVisitante,-1
1,Vasco,2,1,Grêmio,São Januário,14/04,Domingo,16:00,15.0,9.0,3.0,2.0,47%,53%,446.0,504.0,85%,87%,19.0,10.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,5.0,VitoriaMandante,1
2,Bahia,2,1,Fluminense,Casa de Apostas Arena Fonte Nova,16/04,Terça,21:30,12.0,9.0,5.0,3.0,39%,61%,353.0,536.0,79%,86%,15.0,23.0,4.0,5.0,0.0,0.0,3.0,2.0,4.0,3.0,VitoriaMandante,1
2,Grêmio,2,0,Athletico-PR,Arena do Grêmio,17/04,Quarta,19:00,14.0,4.0,7.0,0.0,48%,52%,434.0,466.0,80%,80%,7.0,13.0,1.0,3.0,0.0,0.0,0.0,1.0,9.0,2.0,VitoriaMandante,1
2,Bragantino,2,1,Vasco,Nabi Abi Chedid,17/04,Quarta,19:00,17.0,13.0,5.0,3.0,40%,60%,324.0,462.0,73%,83%,14.0,15.0,2.0,1.0,0.0,0.0,0.0,3.0,4.0,6.0,VitoriaMandante,1
2,Atlético-MG,1,1,Criciúma,Arena MRV,17/04,Quarta,20:00,22.0,5.0,6.0,1.0,68%,32%,712.0,333.0,89%,83%,12.0,10.0,2.0,4.0,0.0,0.0,2.0,0.0,9.0,2.0,Empate,0
2,Palmeiras,0,1,Internacional,Arena Barueri,17/04,Quarta,20:00,18.0,5.0,3.0,2.0,64%,36%,474.0,288.0,82%,69%,17.0,21.0,2.0,4.0,0.0,0.0,4.0,1.0,6.0,2.0,VitoriaVisitante,-1
2,Fortaleza,1,1,Cruzeiro,Castelão (CE),17/04,Quarta,20:00,14.0,14.0,3.0,6.0,39%,61%,296.0,476.0,77%,85%,13.0,10.0,2.0,1.0,0.0,1.0,0.0,2.0,7.0,5.0,Empate,0
2,Juventude,2,0,Corinthians,Alfredo Jaconi,17/04,Quarta,20:00,16.0,17.0,8.0,2.0,44%,56%,391.0,473.0,80%,80%,16.0,10.0,1.0,1.0,1.0,0.0,1.0,2.0,6.0,7.0,VitoriaMandante,1
2,Flamengo,2,1,São Paulo,Maracanã,17/04,Quarta,21:30,12.0,10.0,6.0,3.0,46%,54%,404.0,463.0,80%,85%,19.0,19.0,1.0,3.0,0.0,0.0,1.0,2.0,9.0,1.0,VitoriaMandante,1
2,Botafogo,1,0,Atlético-GO,Nilton Santos (Engenhão),18/04,Quinta,21:30,13.0,12.0,4.0,3.0,53%,47%,466.0,401.0,83%,81%,13.0,11.0,3.0,4.0,0.0,0.0,1.0,2.0,8.0,8.0,VitoriaMandante,1
